# ID: PCSG00497
# Title: Chaos Rings
# Region: JP
# Version: 1.00
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$0200 8187EE24 000F423F

_V0 MAX HP [All Players]
$4001 8187F146 00000001
$0008 0000004C 00000000

_V0 MAX Status [All Players]
$0100 8187F154 00001B58
$0100 8187F158 00001B58
$0100 8187F15C 00001B58
$0100 8187F160 00001B58
$0100 8187F1A0 00001B58
$0100 8187F1A4 00001B58
$0100 8187F1A8 00001B58
$0100 8187F1AC 00001B58
$0100 8187F1EC 00001B58
$0100 8187F1F0 00001B58
$0100 8187F1F4 00001B58
$0100 8187F1F8 00001B58
$0100 8187F238 00001B58
$0100 8187F23C 00001B58
$0100 8187F240 00001B58
$0100 8187F244 00001B58
$0100 8187F284 00001B58
$0100 8187F288 00001B58
$0100 8187F28C 00001B58
$0100 8187F290 00001B58
$0100 8187F2D0 00001B58
$0100 8187F2D4 00001B58
$0100 8187F2D8 00001B58
$0100 8187F2DC 00001B58
$0100 8187F31C 00001B58
$0100 8187F320 00001B58
$0100 8187F324 00001B58
$0100 8187F328 00001B58
$0100 8187F368 00001B58
$0100 8187F36C 00001B58
$0100 8187F370 00001B58
$0100 8187F374 00001B58

_V0 Max Level [All Players]
$4001 8187F180 0000006E
$0008 0000004C 00000000

_V0 Inf Tries [Puzzel]
$B200 00000001 00000000
$0000 003DE6A8 00000004

_V0 Boss-Enemies HP1
$0200 81884D20 00000000
$0200 81884DE8 00000000
$0200 81884EB0 00000000
