# ID: PCSG01246
# Title: ガレリアの地下迷宮と魔女ノ旅団
# Region: JP
# Version: 1.06
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$B200 00000001 00000000
$3201 000ED4AC 00000A00
$0000 00000000 0098967F

_V0 Inf Mana
$B200 00000001 00000000
$3201 000ED4AC 00000A0C
$0000 00000000 0098967F

_V0 Inf Reinforce
$0100 82EAAD68 00000064

_V0 Inf HP&DP
$B200 00000001 00000000
$7201 000ED4AC 00001F50
$7701 00000000 0001869F
$0005 00000B20 00000000
$B200 00000001 00000000
$7201 000ED4AC 00001F54
$7701 00000000 0000270F
$0005 00000B20 00000000

_V0 Max Level (After Fight)
$B200 00000001 00000000
$3201 000ED4AC 00000A60
$0000 00000000 00BC614E

(おまけ)人形兵のステータスをMAXにする方法

1. △ボタン→キャラクター→人形兵一覧からステータスを表示でステータス画面へ
2. 右下にある経験値数をFuzzy Searchで入力し==で検索
3. 検索結果に82EA～と書かれたコードが2つあるので、2つある内の1番上のコードを保存
4. CHEAT LISTのコード編集でアドレスの右から2番目の値を2上げる (STRコード)
5. さらにそこからアドレスの右から1番目の値を4ずつ上げる (CON～ERSコード)

例えばアドレスが82EAxx60だった場合以下のようにする

82EAxx80 0001869F(STR)
82EAxx84 0001869F(CON)
82EAxx88 0001869F(DMP)
82EAxx8C 0001869F(AGI)
82EAxx90 0001869F(DEX)
82EAxx94 0001869F(ERS)

この方法を人形兵1体ごとに行う
