# ID: PCSG00456
# Title: 魔法科高校の劣等生 Out of Order
# Region: JP
# Version: 1.02
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Physical
$C201 00000000 00000000
$3202 832BA904 00002788
$0000 00000000 000017C4
$0000 00000000 00FA000A

_V0 Inf Psyon
$C201 00000000 00000000
$3202 832BA904 00002788
$0000 00000000 000017A8
$0000 00000000 43480000

_V0 Enemy Slow Walk
$C201 00000000 00000000
$3202 832BA904 00002794
$0000 00000000 00002870
$0000 00000000 00000000
$3202 832BA904 00002794
$0000 00000000 00002878
$0000 00000000 00000000
$C201 00000000 00000000
$3202 832BA904 000027A0
$0000 00000000 00002870
$0000 00000000 00000000
$3202 832BA904 000027A0
$0000 00000000 00002878
$0000 00000000 00000000
$C201 00000000 00000000
$3202 832BA904 000027AC
$0000 00000000 00002870
$0000 00000000 00000000
$3202 832BA904 000027AC
$0000 00000000 00002878
$0000 00000000 00000000

_V0 Enemy HP0 [Push Select]
$C201 00000001 00000001
$3202 832BA904 00002794
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C101 00000001 00000001
$3202 832BA904 000027A0
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 832BA904 000027AC
$0000 00000000 000017C4
$0000 00000000 00FA0000
