# ID: PCSG01136
# Title: デモンゲイズ2 Global Edition
# Region: JP
# Version: 1.03
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$B200 00000001 00000000
$0200 002C5AA0 05F5E0FF

_V0 Inf HP&MP
$B200 00000001 00000000
$4201 00022E90 0000270F
$0004 00000690 00000000
$4201 00022E96 000003E7
$0004 00000690 00000000

_V0 Max Status
$B200 00000001 00000000
$0000 00022E9C 0000004F
$0000 00022E9D 00000051
$0000 00022E9E 00000051
$0000 00022E9F 00000051
$0000 00022EA0 00000051
$0000 00022EA1 00000051

_V0 Max Level (After Fight)
$B200 00000001 00000000
$4201 00022EA8 000F423F
$0004 00000690 00000000

_V0 Inf Stocks
$B200 00000001 00000000
$0000 0045A0F2 00000007

_V0 Inf Items in Bag
$B200 00000001 00000000
$4001 002C52C2 00000063
$0064 00000014 00000000
