# ID: PCSG00563
# Title: ペルソナ４ ザ・ゴールデン
# Region: JP
# Version: 1.00
# Type:
# Code Author:
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Money Max
$0200 814D9B34 0098967F 

_V0 HP/SP no decrease
$5200 814DA79C 81929530

_V0 Hero Persona Status MAX 
$0200 814DA570 63636363 
$0000 814DA574 00000063 

_V0 Hero Equipment 
$4001 814D9B51 0000000A 
$0024 00000001 00000000 

_V0 Yosuke Equipment 
$4001 814D9B77 0000000A 
$0020 00000001 00000000 

_V0 Chie Equipment 
$4001 814D9BC0 0000000A 
$001F 00000001 00000000 

_V0 Yukiko Equipment 
$4001 814D9B9D 0000000A 
$001C 00000001 00000000

_V0 Hero Status MAX 
$0200 814DA7C8 00FA0096 
$0200 814DA7CC 00960096 
$0100 814DA7D0 00000064 

_V0 Persona Zensho All Lv1 
$4001 814DC090 00000001 
$00F9 00000030 00000000 
$4001 814DC092 00000001 
$00F9 00000030 00000001 
$4001 814DC094 00000001 
$00F9 00000030 00000000

_V0 Persona Zensho Status MAX 
$4201 814DC0AC 63636363 
$00F9 00000030 00000000 
$4001 814DC0B0 00000063 
$00F9 00000030 00000000 

_V0 Persona Zensho Exp MAX 
$4201 814DC098 0099480A 
$00F9 00000030 00000000

V0 Skill Card 
$4001 814DA151 00000063 
$00FD 00000001 00000000 

_V0 Nakama Persona Status 
$4201 814DA890 63636363 
$0007 00000084 00000000 
$4001 814DA894 00000063 
$0007 00000084 00000000 

_V0 Costume MAX 
$4001 814DA251 00000001 
$00BF 00000001 00000000 
$4001 814DA255 00000000 
$0012 00000010 00000000 
$4001 814DA25D 00000000 
$0012 00000010 00000000 
$0000 814DA260 00000000 
$0000 814DA270 00000000 
$0100 814DA27B 00000000 
$0000 814DA27F 00000000 
$0100 814DA299 00000000 
$0000 814DA29E 00000000 
$0000 814DA2A0 00000000 
$0100 814DA2AB 00000000 
$0000 814DA2AF 00000000 

_V0 Nakama Exp 
$4201 814DA874 0099480A 
$0007 00000084 00000000 

_V0 Item
$4200 814D9E51 63636363 
$00C0 00000004 00000000 

_V0 Item 
$4001 814D9E52 00000063 
$0066 00000001 00000000 
$4001 814D9EC1 00000063 
$0005 00000001 00000000 
$4001 814D9EEB 00000063 
$0004 00000001 00000000 
$4001 814D9EF2 00000063 
$000B 00000001 00000000 
$4001 814D9EFF 00000063 
$0018 00000001 00000000

_V0 Level30/EXP 
$0000 814DA79A 0000001E 
$0200 814DA7D4 0098967F 
上記のコードで30レベルまで上げ、1度戦闘しペルソナ所持枠を12枠にしてから 
下記のコードで99レベルにします。 
_V0 Level99/EXP 
$0000 814DA79A 00000063 
$0200 814DA7D4 0098967F 
