# ID: PCSG00557
# Title: よるのないくに
# Region: JP
# Version: 1.04
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$B200 00000001 00000000
$0200 0007CB18 000F423F

_V0 Inf HP
$3102 81C0B490 00001C00
$0000 00000000 00000340
$0000 00000000 000003E7

_V0 Inf SP
$3002 81C0B490 00001C00
$0000 00000000 00000344
$0000 00000000 00000064

_V0 Inf Blood
$B200 00000001 00000000
$0200 0007CB1C 000BDB28

_V0 One Hit Kill
$C201 00000000 00000000
$3202 81C0B490 00001C00
$0000 00000000 000003C8
$0000 00000000 00001EA3

_V0 Walk Speed 2x
$3202 81C0B490 00001C00
$0000 00000000 00000400
$0000 00000000 4500BABE

_V0 Mega Defense
$C201 00000000 00000000
$3202 81C0B490 00001C00
$0000 00000000 000003CC
$0000 00000000 0000270F
