# ID: PCSG00568
# Title: バレットガールズ2
# Region: JP
# Version: 1.01
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$B200 00000001 00000000
$0200 0003FC80 0098967F

_V0 Inf Ammo
$B200 00000000 00000000
$A100 0002132E 00001E29
$A200 0002150C E24E0000

_V0 Mission Time Stop
$B200 00000001 00000000
$0000 0003EAA4 00000001

_V0 Freeze Enemies [Start-ON Select-OFF]
$B200 00000001 00000000
$C201 00000001 00000008
$0000 0003EA90 00000008
$C201 00000001 00000001
$0000 0003EA90 00000000

_V0 Invincible
$B200 00000001 00000000
$0000 0003EA97 00000001

_V0 Information on Enemies
$B200 00000001 00000000
$0000 0003D6C8 00000002
