# ID: PCSG00171
# Title: メルルのアトリエ ～アーランドの錬金術士3～
# Region: JP
# Version: 1.04
# Type:
# Code Author:
# Credits: https://wikiwiki.jp/pvcm/%E3%83%81%E3%83%BC%E3%83%88%E4%B8%80%E8%A6%A7
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Note:

_V0 Inf Money
$0200 81940C80 000F423F

_V0 Day
$0100 81988660 0000005A
上記の値は1年目の4月1日
5Bで4月2日、5Cで4月3日になります

_V0 Alchemy Level
$0100 819B7FD8 00000032

_V0 Ninki Max
$0200 819A0B84 42C80000

_V0 Sozai Hinshitsu Max
$4201 8196FC58 42F00000
$0833 00000030 00000000

_V0 Status MAX [All Players]
$4101 81940C90 000003E7
$000D 000001B0 00000000
$4101 81940C94 000003E7
$000D 000001B0 00000000
$4101 81940C98 000003E7
$000D 000001B0 00000000
$4101 81940C9C 000003E7
$000D 000001B0 00000000
$4101 81940CA0 000003E7
$000D 000001B0 00000000
$4101 81940CA4 000003E7
$000D 000001B0 00000000
$4101 81940CA8 000003E7
$000D 000001B0 00000000
$4101 81940CAC 000003E7
$000D 000001B0 00000000
$4101 81940CB0 000003E7
$000D 000001B0 00000000
